Age,Annual_Income,Spending_Score
45.20295845601941,113201.57926009088,72.32691245595608
74.20060220777795,66876.70309583841,25.77694418620189
26.15595213918651,42449.918005726264,57.18899707114045
23.04519895718255,42865.5946502629,66.4719593970274
72.41469315093292,52596.6029915233,16.77249420196292
28.010598693676073,48787.538550236524,63.34456789987025
48.045690604535885,101185.65865246125,83.28063175769012
68.13508463159454,42024.88532812316,77.11485247723593
24.242295545820518,41435.77108661418,56.37559058596868
61.03807316315932,63183.416399574475,25.290346727269526
66.91791095551386,65209.089934589254,19.35982893259851
68.55088480244827,58605.16593677731,19.44222775797535
27.142001482276275,46241.10293150168,48.416353108074574
58.82377095090757,50595.24315500118,20.105830061667916
72.2716639123184,54737.3235691829,18.61300175010195
54.34258860261008,61374.71471834825,43.62744176619533
59.25709451062974,57583.63600408108,45.268242001281216
53.51107472317619,130168.12979296362,78.06295827431279
26.94306561430208,45026.21849859092,60.96120776940983
43.13583423954117,118753.41641056958,89.80965399143292
40.14192980744674,109833.82544212723,77.94500279017825
22.552569145103686,53382.18656137641,53.18948342525119
21.92683707599713,42282.876144331174,42.60286221221901
22.80890010484859,36537.6768514259,57.42623462576655
50.12031262905731,136140.10707897897,72.56992987187148
24.585207096486446,42003.12488523113,54.83955271782626
19.8252465024609,46661.57005989796,70.31844539468635
69.07623969773903,71713.4179100195,18.761923502524848
44.87486520627428,115622.83096626683,98.86011999588074
47.716490145181936,119949.38313883572,72.89028485909738
36.932193010616295,106163.84723252246,86.5578895577502
67.7755477571237,74068.96387356106,27.752051779123505
68.53131961862432,44642.614750418754,32.17711944136766
71.75260870648862,57826.75911739157,42.28451455328378
26.565824696850694,46855.72936685655,59.54413983644502
42.09738275097639,116309.06267805077,87.12289879519703
46.39497081111901,129462.17526832166,79.24677344606064
61.84379094399452,54783.28889125551,27.713962728026264
25.879217419896044,46688.01331037601,59.178488216074314
70.52990067154676,76707.5421829594,23.530527562212256
38.140494285343216,114123.62776434267,90.24720621223808
22.854088872220096,45278.624561443474,66.13517972730416
24.9595083257862,43652.96582777721,49.95859233247932
68.99554551232677,64790.35511649528,38.22609286548245
25.842975603205097,48554.799841017455,57.40957854179297
28.09739578165344,39467.37045629165,62.60673765823907
43.548627279056745,150862.43204567546,97.78917736403774
20.753887773848756,49630.88773765821,63.686733088729014
83.65951133603217,58523.7971387532,39.006950010261185
77.5983307349991,58161.60295539845,34.72556757859502
26.039344628490927,44221.6138230396,63.520553965142966
57.485639333521284,53053.658144989065,44.6155098276667
60.01733356066061,66787.44705764228,36.09922367609508
23.06464073618463,42120.9087967766,80.1020453876635
48.71047686004653,102314.40313260297,92.6250003630087
41.97192230131568,134974.6634722194,78.81697865741113
39.02058468982408,121848.07210176729,96.38198508879952
28.800733447559868,45069.646459564734,59.744459290085544
22.545337950299583,38259.072889471434,66.38730222029184
20.44189010213796,57866.7990162493,54.4969484615458
69.67361902107268,66312.45349900416,38.94006375452737
59.59627559211279,49603.35010457922,31.738653997162693
25.94274199778582,45578.37317146429,68.89630795623437
19.398204422224758,47357.34178567998,54.26299996061421
68.99787500545527,62245.09123592109,33.50631273991648
43.38660080578932,118010.4938042614,90.27396534745924
29.06872008571247,43895.15200233388,56.122984400640156
28.24915372952583,49348.0296005283,60.59630369920174
26.872359451156466,42301.20159845319,59.35861653407007
26.42149876273536,42837.20906090189,64.56753219153784
45.92340152932454,149083.93498587428,93.56120190653142
27.85127151455815,44649.17144270676,65.50052099024552
28.832994687365275,38597.85323751858,66.12773905062569
49.474621884722204,92001.9507439041,92.17471452692425
65.24551505237433,51019.64155004469,35.998369484884456
28.916436421462986,44811.82648787576,61.504189051435766
23.194880163311808,39083.707436671124,46.555494889657226
60.892221045439975,63789.05661449164,9.553540958079374
40.50766009104481,105700.07087611931,88.58173540648222
24.03584247504102,49913.45491972757,47.72392184863008
56.82095597244314,71549.05602775051,18.87962029383227
68.2070338908833,67176.52957509705,24.599845704050235
40.5625391109895,113560.4666322411,83.884429794552
30.556834553526812,34803.8391111995,50.81348053515802
47.931820093775464,127516.41254909767,84.92559743089109
61.09985639355861,58924.02572478614,27.45349236118618
41.971425384983306,124865.38922582404,91.89914777906208
25.932722696794013,40383.83376944548,50.08607650543693
23.5209971960235,50796.64901682124,59.627777634901584
61.73531598731484,66550.22115003888,20.178856008695984
44.72115461171147,115933.14598436147,87.08257471016977
69.3185476528891,57349.53293453342,34.19760029481489
48.67438893024909,145659.20058872888,70.84739276088706
29.36060223147195,48854.32596943484,35.76120673371044
57.24036225277302,55102.106123938,17.951344837895878
50.982857508322454,139454.91819841665,89.44483572802758
22.6809706484336,54062.242789984644,68.53415558780307
56.59664769990847,95773.02276141735,80.50265578737358
25.205688924418084,36692.399688655205,78.8115706944059
53.800760291836305,76452.34851863634,41.417391324697036
57.79099642834126,121725.39118721125,87.40379487688662
26.901757066954033,36725.716640671155,75.73986763290033
26.4901424590337,37027.86170602817,69.38283805975998
38.951794906543974,125510.48260224267,79.63503832738684
23.22528583349251,53773.97090992182,49.46584436826344
42.852972294373735,111732.214255072,84.51471348948303
45.28506562448542,124979.70495853522,82.88388126951511
49.30236744179873,119708.70591168401,88.81086215484976
24.26383565199139,35646.040394870724,59.59842049355657
36.558194471964164,52480.22155744591,54.64764788439432
49.59538241493884,129287.31391507796,82.92963149866318
47.2230133411007,128272.28064060702,92.40972321793274
43.48765156755936,126353.98598390192,88.74154537412346
27.746206353106224,41767.13557878737,65.83928185325964
24.609570836896946,44715.27188139466,70.50654396007612
27.597265582510364,37484.28523440947,59.61491530499293
57.4545328465123,60303.50268358082,35.456890945693615
36.19595594009612,108717.65391614125,83.81775744946023
61.22441963784327,63705.65033679298,44.6769968051439
66.10844347337435,71626.08530656827,27.102030649550656
57.497553596181696,63854.92849374793,28.59880901045704
62.67740178515359,65583.22618031222,32.576558198046314
51.951037745086566,133246.6466572074,90.10440881152606
25.275282329606508,60394.40404227619,59.83577103927248
45.01523010076707,141183.30833123144,81.86681146062567
73.51761802708182,63360.75592361473,44.96270058641663
25.559362944308283,45366.58983594202,45.3562511979018
25.550026017215057,43762.406822242476,59.0166037320525
28.48949125646488,43286.56202959826,60.768218910602556
48.38962935669635,126055.95135504914,77.22674612366971
19.143736601432494,48564.99215086194,64.3004164719107
27.467634736309567,52511.78526048014,59.65315112613219
67.55532323715822,57768.29655734553,36.8775337588944
62.424533478208026,60203.10736433928,24.526550070309742
45.85208111187744,103987.0062861859,85.78386522776717
27.572978869606057,40120.63373511333,53.610382523104974
45.74333728601056,114978.37001840188,106.15474677613628
29.353430823385125,48162.0386952776,61.04201103951876
65.61113777157192,58948.21923462666,25.978346625942578
59.60729571006123,48979.059993966104,22.93359807913565
31.431832267975977,39939.47812369916,55.16813537700626
26.127094055037016,48430.2572999922,54.771399728467316
25.209406254970055,49678.391965737304,75.00759790634311
24.054192266078964,57228.75989808413,77.3596380316525
55.825011724505416,132711.32515725633,77.48077519112908
45.59790184207077,88172.17651487108,89.16897942703471
67.06272728929932,57364.41770922327,38.78990523335763
62.84138812526548,62797.20037839755,45.164480131856024
29.737638446522176,39661.89785308703,62.22133771633713
24.937295218107554,37216.85413238048,71.08182816737516
49.783511583972924,120925.19774771958,80.26028592677685
55.066936237633115,133069.45946185867,94.51130697179714
30.49437629756306,38616.25712089845,63.19781934142537
53.34952252175703,152564.1407624672,65.48946273378857
46.99843975876321,106089.70298714138,78.4206405409424
21.493965887141403,40112.223776007246,61.86609123156358
57.46499758716395,76179.7427475809,85.05137815848751
65.04237895176905,51739.80877177969,10.326190049694791
27.616961910162033,41364.31412087566,43.07043185804615
71.67613024993955,52413.21596620639,17.321308286876967
43.17523635228557,131082.15721331254,95.8852687667092
26.641292143510114,34590.35296058139,53.76231039304195
39.538436176637106,124403.36898249944,82.53572572651407
24.89586469088427,47504.585938121905,66.0789650971654
25.972251908184386,44686.60451363414,53.76859473575236
21.307407050698135,42115.540652384254,54.359213692632714
59.82334541574127,48755.46384657086,-5.893631650808679
24.134024083239584,45924.18061847437,82.52435805344308
49.63920064040619,118642.0007654376,83.44939088981758
31.277161827056382,48716.32047011358,48.569950872695166
67.98645853454836,59947.829478164334,39.095062199083436
25.968155681014267,40708.21109909393,69.81765486991594
38.780683823043574,102874.66328799742,81.13551158653249
49.62599804722814,63125.56736742515,22.891728532175357
64.5704044888516,63705.478362140675,24.53352568771355
68.70203569746019,72154.27138913416,39.32888823317413
57.898546688271594,117785.96120551997,87.2969933216146
27.37498808188881,46737.90852680836,52.45724149980642
25.649375768745923,52647.75159730307,43.314159261224106
38.4408188382492,167896.61351767293,80.65860960212783
63.900820287677675,42355.471543207444,16.439167931515705
25.245622418158966,46119.420121395655,64.24165946401916
25.293028295646494,41865.16471106117,65.94754341665286
55.61455032973369,57532.13769235344,15.98664538478478
45.283249624485535,121699.05615806647,69.1656015169937
67.74663719691131,60670.61302343489,27.66363244659982
43.98209819948819,146583.77395004616,69.94520763601889
25.783165816539668,44048.30660958196,61.46713686433323
41.9329866822953,105673.1613097597,87.0299172919566
23.609746921562614,48558.074390444446,58.13128355838641
25.51410484356991,44836.526259529535,66.74819492166604
25.696761091483012,46272.104216506064,74.4376460407326
29.897233911794906,43725.11391289572,47.053185242790946
26.54510580162598,41131.05400448213,68.95193220027733
20.7095758661181,52519.964942913444,71.6082678737852
44.86347730245034,105010.46651557634,83.42129263754138
44.07356170561146,114416.89835893421,86.34923737573382
74.96882099436812,53345.42233415644,48.876236702578275
63.62840050795989,64411.81020191619,37.506096201972426
22.65024012299129,40697.93317358024,49.787671828692865
41.53547401102046,117095.10811080423,86.1743440958844
25.261141204714512,47882.784815278836,54.823887009638284
27.43858635651688,49620.13509603451,69.16327674702481
69.17322654539467,56455.64783097214,48.93741669074622
58.44979474316411,71226.95976100152,28.605251482536502
24.422917105656634,42116.14334715834,59.047044676130476
27.557300004388672,38524.60613968192,70.47098302612154
25.69614981207291,41371.28093423267,60.155790475814676
41.61142315123947,112876.44515066213,91.03433063850859
21.571089106508133,46886.50246522426,65.72582781356158
26.7126715320795,48271.828281770286,73.17394065634326
41.952438989203586,113604.63605691685,83.65484945132168
25.731061634475736,38602.11516632149,73.75706813311619
27.07043197513334,50746.36663142838,70.2257043200964
44.443869693256495,121004.86075837308,93.26036963473325
23.84475315875105,49775.71160250619,54.44522880839745
23.49472886924639,37888.73145201163,78.46707325736034
49.67159955619637,134785.94993519795,84.76589749052017
45.14090578684564,121840.05473992194,72.432990783452
69.44494607252075,68141.29173474803,34.41179151589706
49.98023842902908,126147.27985392768,69.85108266436971
57.73296842431532,56661.06549115932,27.079392247499783
23.738064031703924,54547.08320235065,56.06661187672639
22.055474046856148,37962.4415264109,69.9626681944714
26.51496183694137,43702.04324318198,70.78680833431295
27.32390216028801,44278.19794038029,56.29385667913894
27.46618047998347,34809.37732411073,53.2360769794073
67.63700738372135,65636.05231859778,21.374011348695234
26.386310422789812,41110.916562045626,55.06243416838687
42.78358874404245,132609.3003975683,83.44073375717855
47.53995663456272,114494.58241375016,88.39248835571271
28.16140615610471,51778.189294024756,53.53063222294426
65.6353667186914,54323.36116200662,33.54749386496514
68.5064778828349,49931.96071459733,11.800289406950505
63.42265502475039,59652.1844014891,47.779960829551186
24.78151326202938,40750.77815267604,68.77362290575671
20.3480097068016,48192.96229388687,54.44800473306802
22.075954989318035,46448.874284482066,66.42722759867544
60.44902799179958,62529.24765746223,18.479444456646434
24.920458373652348,44748.809452754314,62.19150327663939
23.198083930243584,50292.12243424794,55.798131829041424
55.865844882692656,64777.825746027076,23.65226750323182
46.60848903098007,109079.95588156299,82.63615745576672
67.52583766633634,58255.63283686101,24.402055449261624
45.960245582450156,108981.12634802927,71.53249446223239
45.91679959889578,137098.17841693567,86.78591131303328
44.27956222139192,139215.2454260267,82.71196622495911
39.483166969130636,107586.1466902692,81.20928522343267
57.04371388350777,47481.57782910356,19.84420827041117
53.388504070382204,127704.00159854574,75.85019034143471
24.072362872446355,39823.78838790313,64.71415556386404
18.62831282707058,46900.98925502982,69.18316606002313
61.151078545734144,66322.97516841369,25.684443930570453
46.654401161072286,118497.68885280071,79.83018152124957
22.840467374815873,48348.36274415019,64.92451264008149
20.763088895994127,45337.59240705054,70.65480375065351
61.65018947632382,63658.24323692193,31.176810474467334
39.483958171391585,132120.86697421718,94.9115708235155
24.289544179779973,48628.83311949346,55.16114165945678
44.23765081809728,137229.56024143074,97.92466258838586
41.40796367215401,109247.66519095792,97.8977650260434
65.29864212308576,67530.48464613987,27.245416135675836
23.47917047388661,45130.45525105417,61.255764534715425
64.60320431224507,42245.59701801972,34.42479776781023
35.16821705311999,136289.73174262547,86.47079635802956
17.140764687730766,53224.83856750642,59.66873027126203
45.802869905249324,120363.29185009137,87.46440431603281
25.73489971332617,41875.90711152161,58.499444129674735
44.264989991857554,143148.65292408282,96.28745903797017
40.33366020463402,112428.37618157674,83.78981373077191
50.362536686549014,116106.79983624125,87.21901550366553
59.454601134390174,47715.423014343156,31.120468491319816
65.20491450492814,59598.36306366604,22.984587232113604
23.410719388698883,53435.70817536282,65.9065483069231
23.54390935651269,47405.046158683566,56.7965269180568
21.981947855500895,45854.327190639706,76.33431532301096
64.51086396139013,58123.03544034069,44.74776602986874
37.22052176898186,138403.99835826462,88.41755489497348
67.95211308795679,53218.92857104732,37.68575754240989
23.823675540603528,52615.62038634829,73.82158991037527
37.98697364100153,121326.10329437771,72.35047438374293
21.357434161636803,44080.083318236604,48.53654606981312
68.90270055521684,69600.6316514149,26.550629767195733
63.236198314014906,62372.6043611261,40.42985510996276
21.813088858821686,44669.60100676342,45.51986099583756
75.82608865872047,64564.90397775625,32.206014195870054
66.59526937791229,62623.03619327486,39.7698211454192
67.52951966368673,65346.72390974464,52.183305999556936
19.860596412727368,44802.224230716725,59.803622010733186
62.55778212243932,50034.26098842893,56.625362801377605
44.16439143106794,131999.12852913074,93.48167925999104
48.2414021692193,100199.66233168941,82.4714171517836
60.15040567015444,60464.18187846716,32.584758065475455
65.4160660222175,70631.46655628328,28.136891414103015
24.7766622527015,40845.24941794481,81.6325472330546
62.855327463137435,73755.02324965838,22.202817277820795
45.70858456819953,119465.37776553775,96.16547048631965
67.42576852977018,60685.49729122687,35.806519814256475
54.3284744959609,52033.476841678166,19.93697041863323
39.775954029894834,105968.41946933107,60.8439027534334
24.65305515283528,34662.789499800616,48.772779784377015
50.95323137393171,126785.57694374601,82.25446179602072
26.493994873736348,42187.666120528665,62.811914239693756
25.772651172168292,45242.608139724136,66.45484181141076
67.798150246678,58325.489443365106,27.642400998862833
24.39342204269832,53482.28184145019,79.14031353866787
63.121651816861075,49191.40507033583,40.98468330672194
65.51190885539015,59657.4129495074,39.21848659958085
28.921428262847286,39351.46572671191,68.72457328280144
71.31168570633751,44987.57835166501,29.453853056385093
23.592473043685885,50265.76426666452,64.40474737960399
66.38042455514841,58388.067728419854,21.22852469141432
22.593168192335142,47814.84618345286,72.78451862607298
67.83443766728226,53396.71576016836,8.685043998402577
67.2584571565851,54226.09957330197,34.641702248270434
29.2083829328083,41686.881205270765,61.32969674146876
43.4544176789875,107846.21344478428,78.55303946803049
41.71552860514302,122693.72672909396,79.0407788415484
27.548806291063073,48079.67803472132,60.519458858072994
57.43901140896452,65456.41652570096,29.11262921269929
56.88397828493879,52839.441261787164,22.696923321123595
48.61190678913886,98905.23804492249,85.00422367085278
43.17339224343946,121895.69369319618,87.81158566033267
53.14198311564269,76916.06680077527,83.33506514181968
21.992411906086573,58161.91032418695,70.09817089342634
22.18652488025463,54383.97906279033,63.934853854217494
61.78519122168621,66785.39370133335,34.23005962028255
55.72574563886694,147811.38849501283,77.10256378279053
21.337469050086934,45370.47390209888,62.342147325365204
63.85457724963621,67745.47728426289,62.31640396776596
65.62613562513928,63463.67860288557,16.83236966840587
22.308236885542506,40108.13611192484,64.21920754235285
71.8408942311276,50098.70062138162,22.421067250016023
54.64515962725642,62976.843780854906,3.1412252001003367
23.84405920941472,51357.7754749708,68.50221742113493
63.85976578999103,55153.113433928855,40.49420488959027
23.308826341588077,50071.85032509065,67.01172742310898
22.856945745920896,42940.61516938766,71.17295831588127
47.43250821913101,109977.8387169151,86.9139749128892
40.30332303090623,113290.17156511873,64.75769981802937
43.00181907192699,131400.83945534404,66.6305523749021
46.537033489045506,116648.01026442222,91.45698077309848
24.102977948602398,46556.25077271768,62.237879516388986
59.27636348362013,67347.63555153931,49.51150698434476
41.68549541224526,134329.57812855765,89.06980018583947
40.98162716015135,113009.45247197637,80.1005010028765
60.13485493273797,53893.711166571346,29.596649223555445
62.85782479516034,62490.46938754308,41.463606698853035
21.015441853304708,36483.087803224225,69.84322398476584
47.68254921785202,112758.84716726952,84.14158284796616
47.64846377178365,98425.8303252395,90.98328204894027
67.1817912957498,64277.03268897948,23.841643625839247
24.892521882670145,37424.04468900724,46.20680771985473
62.84995908787267,61401.6913512681,26.65339927019092
39.765445086590304,125259.45148910339,79.59857380020495
26.785471076310742,36449.15803671687,71.8703030556038
64.88443772159363,58164.87404745578,17.293108955320793
26.96966082590149,42895.077595898685,64.47708560017315
27.361253811227357,55377.00399322719,73.29152530132431
24.558827855493583,47362.98741206522,69.64087168288357
47.70731364102394,122915.76452366004,77.75414159309905
69.70762572738815,69356.71993942218,23.93103954885676
61.41493883185015,53599.69148481883,25.379738259445638
40.48046179267605,127739.0882655615,94.01364109462067
